circle_x,circle_y,finish_x,finish_y,action
240,264,149,237,0
232,264,149,237,0
224,264,149,237,0
160,208,149,237,0
152,208,149,237,0
144,208,149,237,1
152,208,149,237,1
160,208,149,237,1
168,208,149,237,1
184,216,149,237,3
184,224,149,237,3
184,232,149,237,3
184,240,149,237,3
184,248,149,237,3
184,256,149,237,3
176,272,149,237,0
168,272,149,237,0
160,272,149,237,0
152,272,149,237,0
144,272,149,237,0
136,272,149,237,0
128,272,149,237,0
120,272,149,237,0
112,272,149,237,0
104,272,149,237,0
96,272,149,237,0
88,272,149,237,2
88,264,149,237,2
88,256,149,237,2
88,248,149,237,2
88,240,149,237,2
88,232,149,237,2
88,224,149,237,2
104,200,149,237,1
112,200,149,237,1
120,200,149,237,1
128,200,149,237,1
136,200,149,237,3
136,208,149,237,3
136,216,149,237,3
320,240,482,195,3
312,256,482,195,1
320,256,482,195,1
344,240,482,195,1
352,240,482,195,1
360,240,482,195,1
416,192,482,195,1
424,192,482,195,1
432,192,482,195,1
440,192,482,195,1
448,192,482,195,1
456,192,482,195,1
320,240,447,82,1
328,240,447,82,1
368,208,447,82,1
376,208,447,82,1
440,152,447,82,2
440,144,447,82,2
440,136,447,82,2
440,128,447,82,2
440,120,447,82,2
440,112,447,82,2
440,104,447,82,2
320,240,301,422,2
368,184,301,422,2
368,176,301,422,2
368,168,301,422,2
368,160,301,422,2
368,152,301,422,3
368,160,301,422,3
368,168,301,422,3
368,176,301,422,3
368,184,301,422,3
368,192,301,422,3
368,200,301,422,3
368,208,301,422,3
368,216,301,422,3
368,224,301,422,3
368,232,301,422,3
368,240,301,422,3
368,248,301,422,3
368,256,301,422,3
288,344,301,422,3
288,352,301,422,3
288,360,301,422,3
288,368,301,422,3
288,376,301,422,3
288,384,301,422,3
288,392,301,422,3
288,400,301,422,3
320,240,259,248,3
320,248,259,248,3
320,256,259,248,3
320,264,259,248,2
320,256,259,248,2
320,248,259,248,2
320,240,259,248,2
320,232,259,248,2
320,224,259,248,2
312,208,259,248,0
304,208,259,248,0
296,208,259,248,0
288,208,259,248,0
280,208,259,248,0
272,208,259,248,0
264,208,259,248,0
256,208,259,248,0
248,208,259,248,0
240,208,259,248,0
200,240,259,248,3
200,248,259,248,3
200,256,259,248,3
200,264,259,248,3
200,272,259,248,1
208,272,259,248,1
216,272,259,248,1
224,272,259,248,1
232,272,259,248,1
240,272,259,248,1
248,272,259,248,1
256,272,259,248,1
264,272,259,248,1
272,272,259,248,1
296,256,259,248,2
296,248,259,248,2
296,240,259,248,0
288,240,259,248,0
280,240,259,248,0
320,240,339,367,0
312,240,339,367,0
304,240,339,367,0
296,240,339,367,0
288,240,339,367,1
296,240,339,367,1
304,240,339,367,1
368,296,339,367,3
368,304,339,367,3
368,312,339,367,3
368,320,339,367,3
368,328,339,367,3
368,336,339,367,3
368,344,339,367,3
368,352,339,367,3
304,256,248,106,0
296,256,248,106,0
288,256,248,106,1
296,256,248,106,1
304,256,248,106,1
312,256,248,106,1
368,208,248,106,2
320,240,515,433,0
312,240,515,433,0
304,240,515,433,0
296,240,515,433,0
288,240,515,433,0
280,240,515,433,0
272,240,515,433,0
264,240,515,433,1
272,240,515,433,1
280,240,515,433,1
288,240,515,433,1
296,240,515,433,1
304,240,515,433,1
312,240,515,433,1
360,280,338,62,2
344,256,338,62,2
344,248,338,62,2
344,240,338,62,2
344,232,338,62,2
344,224,338,62,2
344,216,338,62,2
344,208,338,62,2
344,200,338,62,2
344,192,338,62,2
344,184,338,62,2
344,176,338,62,2
344,168,338,62,2
344,160,338,62,2
344,152,338,62,2
344,144,338,62,2
344,136,338,62,2
344,128,338,62,2
344,120,338,62,2
344,112,338,62,2
344,104,338,62,2
344,96,338,62,2
344,88,338,62,2
320,240,96,468,2
320,232,96,468,2
320,224,96,468,2
320,216,96,468,0
312,216,96,468,0
304,216,96,468,0
296,216,96,468,0
64,440,96,468,3
64,448,96,468,3
64,456,96,468,3
64,464,96,468,3
64,472,96,468,3
64,480,96,468,1
72,480,96,468,1
320,240,635,166,1
328,240,635,166,1
336,240,635,166,1
344,240,635,166,1
352,240,635,166,1
360,240,635,166,1
368,240,635,166,1
376,240,635,166,1
384,240,635,166,1
392,240,635,166,1
400,240,635,166,1
408,240,635,166,1
416,240,635,166,1
424,240,635,166,1
432,240,635,166,1
440,240,635,166,1
448,240,635,166,1
456,240,635,166,1
464,240,635,166,1
472,240,635,166,1
480,240,635,166,1
488,240,635,166,1
496,240,635,166,1
584,160,635,166,1
592,160,635,166,1
600,160,635,166,1
608,160,635,166,1
320,240,508,224,1
328,240,508,224,1
336,240,508,224,1
344,240,508,224,1
352,240,508,224,1
360,240,508,224,1
368,240,508,224,1
376,240,508,224,1
384,240,508,224,1
392,240,508,224,1
400,240,508,224,1
408,240,508,224,1
416,240,508,224,1
424,240,508,224,1
432,240,508,224,1
440,240,508,224,1
448,240,508,224,1
456,240,508,224,1
464,240,508,224,1
472,240,508,224,1
368,192,544,283,1
376,192,544,283,1
384,192,544,283,1
392,192,544,283,1
496,288,544,283,1
504,288,544,283,1
512,288,544,283,1
520,288,544,283,1
320,240,279,442,1
328,240,279,442,1
336,240,279,442,1
344,240,279,442,1
352,240,279,442,1
360,240,279,442,1
368,240,279,442,1
376,240,279,442,1
384,240,279,442,1
392,240,279,442,1
400,240,279,442,1
408,240,279,442,3
408,248,279,442,3
408,256,279,442,3
408,264,279,442,3
232,448,279,442,3
232,456,279,442,3
232,464,279,442,3
232,472,279,442,3
232,480,279,442,3
320,240,279,442,1
328,240,279,442,1
336,240,279,442,1
344,240,279,442,1
352,240,279,442,1
360,240,279,442,1
368,240,279,442,1
376,240,279,442,0
368,240,279,442,0
360,240,279,442,0
288,304,279,442,3
288,312,279,442,3
288,320,279,442,3
288,328,279,442,3
288,336,279,442,3
288,344,279,442,3
288,352,279,442,3
288,360,279,442,3
288,368,279,442,3
288,376,279,442,3
288,384,279,442,3
288,392,279,442,3
288,400,279,442,3
288,408,279,442,3
288,416,279,442,3
320,240,494,60,3
320,248,494,60,3
320,256,494,60,3
320,264,494,60,3
320,272,494,60,3
320,280,494,60,3
320,288,494,60,0
312,288,494,60,0
304,288,494,60,0
296,288,494,60,0
288,288,494,60,1
296,288,494,60,1
320,240,536,456,2
320,232,536,456,2
320,224,536,456,2
320,216,536,456,2
320,208,536,456,2
320,200,536,456,1
328,200,536,456,1
336,200,536,456,1
552,408,536,456,3
552,416,536,456,3
552,424,536,456,3
552,432,536,456,3
320,240,507,84,3
